payload:
  - DOMAIN,clash.razord.top
  - DOMAIN,yacd.haishan.me
  - DOMAIN,download-cdn.jetbrains.com
  - DOMAIN-SUFFIX,wikawika.xyz
  - DOMAIN-SUFFIX,gofrp.org
  # steam 
  - DOMAIN-SUFFIX,akamaized.net
  # - DOMAIN-SUFFIX,steamcommunity.com
  # - DOMAIN-SUFFIX,steampowered.com
  - DOMAIN-SUFFIX,steamgames.com
  - DOMAIN-SUFFIX,steamusercontent.com
  - DOMAIN-SUFFIX,steamcontent.com
  - DOMAIN-SUFFIX,steamstatic.com
  - DOMAIN-SUFFIX,steamserver.net
  - DOMAIN-SUFFIX,akamaihd.net
  # steam cdn
  - DOMAIN-SUFFIX,hwcdn.net
  - DOMAIN,st.dl.eccdnx.com
  - DOMAIN,st.dl.bscstorage.net
  - DOMAIN,dl.steam.clngaa.com
  - DOMAIN,st.dl.pinyuncloud.com
  - DOMAIN,xz.pphimalayanrt.com
  - DOMAIN,cdn-ws.content.steamchina.com
  - DOMAIN,steampipe.steamcontent.tnkjmec.com
  - DOMAIN,cdn.mileweb.cs.steampowered.com.8686c.com

  #synplogy
  - DOMAIN,packages.synocommunity.com/
